Terminal,Country,Region
CIA,IT,EU
CIB,US,AM
CIC,US,AM
CID,US,AM
CIE,AU,SEA
CIF,CN,CNA
CIG,US,AM
CIH,CN,CNA
CIJ,BO,AM
CIK,US,AM
CIL,US,AM
CIM,CO,AM
CIN,US,AM
CIO,PY,AM
CIP,ZM,MEA
CIQ,GT,AM
CIR,US,AM
CIS,KI,SEA
CIT,KZ,EU
CIU,US,AM
CIV,US,AM
CIW,VC,AM
CIX,PE,AM
CIY,IT,EU
CIZ,BR,AM
CJA,PE,AM
CJB,IN,SEA
CJC,CL,AM
CJD,CO,AM
CJH,CA,AM
CJI,ES,EU
CJJ,KR,CNA
CJL,PK,MEA
CJM,TH,SEA
CJN,US,AM
CJS,MX,AM
CJT,MX,AM
CJU,KR,CNA
CKA,US,AM
CKB,US,AM
CKC,UA,EU
CKD,US,AM
CKE,US,AM
CKG,CN,CNA
CKH,RU,EU
CKI,AU,SEA
CKK,US,AM
CKL,RU,EU
CKM,US,AM
CKN,US,AM
CKO,BR,AM
CKR,US,AM
CKS,BR,AM
CKT,IR,MEA
CKU,US,AM
CKV,US,AM
CKX,US,AM
CKY,GN,MEA
CKZ,TR,EU
CL1,US,AM
CLA,BD,SEA
CLB,IE,EU
CLC,US,AM
CLD,US,AM
CLE,US,AM
CLF,GB,EU
CLG,US,AM
CLH,AU,SEA
CLI,US,AM
CLJ,RO,EU
CLK,US,AM
CLL,US,AM
CLM,US,AM
CLN,BR,AM
CLO,CO,AM
CLP,US,AM
CLQ,MX,AM
CLR,US,AM
CLS,US,AM
CLT,US,AM
CLU,US,AM
CLV,BR,AM
CLW,US,AM
CLX,AR,AM
CLY,FR,EU
CLZ,VE,AM
CM1,US,AM
CMA,AU,SEA
CMB,LK,SEA
CMC,BR,AM
CMD,AU,SEA
CME,MX,AM
CMF,FR,EU
CMG,BR,AM
CMH,US,AM
CMI,US,AM
CMJ,TW,CNA
CMK,MW,MEA
CML,AU,SEA
CMM,GT,AM
CMN,MA,MEA
CMO,SO,MEA
CMP,BR,AM
CMQ,AU,SEA
CMR,FR,EU
CMS,SO,MEA
CMT,BR,AM
CMU,PG,SEA
CMV,NZ,SEA
CMW,CU,AM
CMX,US,AM
CMY,US,AM
CMZ,MZ,MEA
CNA,MX,AM
CNB,AU,SEA
CNC,AU,SEA
CND,RO,EU
CNE,US,AM
CNF,BR,AM
CNG,FR,EU
CNH,US,AM
CNI,CN,CNA
CNJ,AU,SEA
CNK,US,AM
CNL,DK,EU
CNM,US,AM
CNN,RU,EU
CNO,US,AM
CNP,GL,EU
CNQ,AR,AM
CNR,CL,AM
CNS,AU,SEA
CNT,AR,AM
CNU,US,AM
CNV,BR,AM
CNW,US,AM
CNX,TH,SEA
CNY,US,AM
CNZ,AO,MEA
COA,US,AM
COB,AU,SEA
COC,AR,AM
COD,US,AM
COE,US,AM
COF,US,AM
COG,CO,AM
COH,IN,SEA
COI,US,AM
COJ,AU,SEA
COK,IN,SEA
COL,GB,EU
COM,US,AM
CON,US,AM
COO,BJ,MEA
COP,US,AM
COQ,MN,CNA
COR,AR,AM
COS,US,AM
COT,US,AM
COU,US,AM
COV,PT,EU
COW,CL,AM
COX,BS,AM
COY,AU,SEA
COZ,DO,AM
CPA,LR,MEA
CPB,CO,AM
CPC,AR,AM
CPD,AU,SEA
CPE,MX,AM
CPF,ID,SEA
CPG,AR,AM
CPH,DK,EU
CPI,PG,SEA
CPL,CO,AM
CPM,US,AM
CPN,PG,SEA
CPO,CL,AM
CPQ,BR,AM
CPR,US,AM
CPS,US,AM
CPT,ZA,MEA
CPU,BR,AM
CPV,BR,AM
CPX,PR,AM
CQA,BR,AM
CQD,IR,MEA
CQF,FR,EU
CQP,AU,SEA
CQS,BR,AM
CQT,CO,AM
CRA,RO,EU
CRB,AU,SEA
CRC,CO,AM
CRD,AR,AM
CRE,US,AM
CRF,CF,MEA
CRG,US,AM
CRH,AU,SEA
CRI,BS,AM
CRJ,AU,SEA
CRK,PH,SEA
CRL,BE,EU
CRM,PH,SEA
CRN,GB,EU
CRO,US,AM
CRP,US,AM
CRQ,BR,AM
CRR,AR,AM
CRS,US,AM
CRT,US,AM
CRU,GD,AM
CRV,IT,EU
CRW,US,AM
CRX,US,AM
CRY,AU,SEA
CRZ,TM,EU
CSA,GB,EU
CSB,RO,EU
CSC,CR,AM
CSD,AU,SEA
CSE,US,AM
CSF,FR,EU
CSG,US,AM
CSH,RU,EU
CSI,AU,SEA
CSJ,VN,SEA
CSK,SN,MEA
CSL,US,AM
CSM,US,AM
CSN,US,AM
CSO,DE,EU
CSP,US,AM
CSQ,US,AM
CSR,CO,AM
CSS,BR,AM
CST,FJ,SEA
CSU,BR,AM
CSV,US,AM
CSW,BR,AM
CSX,CN,CNA
CSY,RU,EU
CSZ,AR,AM
CT1,US,AM
CTA,IT,EU
CTB,US,AM
CTC,AR,AM
CTD,PA,AM
CTE,PA,AM
CTF,GT,AM
CTG,CO,AM
CTH,US,AM
CTI,AO,MEA
CTK,US,AM
CTL,AU,SEA
CTM,MX,AM
CTN,AU,SEA
CTO,US,AM
CTP,BR,AM
CTQ,BR,AM
CTR,AU,SEA
CTS,JP,CNA
CTT,FR,EU
CTU,CN,CNA
CTW,US,AM
CTX,US,AM
CTY,US,AM
CTZ,US,AM
CUA,MX,AM
CUB,US,AM
CUC,CO,AM
CUD,AU,SEA
CUE,EC,AM
CUF,IT,EU
CUG,AU,SEA
CUH,US,AM
CUI,CO,AM
CUJ,PH,SEA
CUK,BZ,AM
CUL,MX,AM
CUM,VE,AM
CUN,MX,AM
CUO,CO,AM
CUP,VE,AM
CUQ,AU,SEA
CUR,AN,AM
CUS,US,AM
CUT,AR,AM
CUU,MX,AM
CUV,VE,AM
CUW,US,AM
CUX,US,AM
CUY,AU,SEA
CUZ,PE,AM
CV1,US,AM
CV2,US,AM
CV3,US,AM
CVA,US,AM
CVB,PG,SEA
CVC,AU,SEA
CVE,CO,AM
CVF,FR,EU
CVG,US,AM
CVH,AR,AM
CVI,AR,AM
CVJ,MX,AM
CVL,PG,SEA
CVM,MX,AM
CVN,US,AM
CVO,US,AM
CVQ,AU,SEA
CVR,US,AM
CVS,US,AM
CVT,GB,EU
CVU,PT,EU
CWA,US,AM
CWB,BR,AM
CWC,UA,EU
CWG,US,AM
CWI,US,AM
CWL,GB,EU
CWO,US,AM
CWP,PK,MEA
CWR,AU,SEA
CWS,US,AM
CWT,AU,SEA
CWW,AU,SEA
CXA,VE,AM
CXB,BD,SEA
CXC,US,AM
CXF,US,AM
CXH,CA,AM
CXI,KI,SEA
CXJ,BR,AM
CXL,US,AM
CXN,SO,MEA
CXO,US,AM
CXP,ID,SEA
CXQ,AU,SEA
CXR,VN,SEA
CXT,AU,SEA
CXY,BS,AM
CYA,HT,AM
CYB,KY,AM
CYC,BZ,AM
CYE,US,AM
CYF,US,AM
CYG,AU,SEA
CYI,TW,CNA
CYL,HN,AM
CYM,US,AM
CYO,CU,AM
CYP,PH,SEA
CYR,UY,AM
CYS,US,AM
CYT,US,AM
CYU,PH,SEA
CYX,RU,EU
CYZ,PH,SEA
CZA,MX,AM
CZB,BR,AM
CZC,US,AM
CZE,VE,AM
CZF,US,AM
CZH,BZ,AM
CZJ,PA,AM
CZK,US,AM
CZL,DZ,MEA
CZM,MX,AM
CZN,US,AM
CZO,US,AM
CZP,US,AM
CZS,BR,AM
CZT,US,AM
CZU,CO,AM
CZW,PL,EU
CZX,CN,CNA
CZY,AU,SEA
CZZ,US,AM
DAA,US,AM
DAB,US,AM
DAC,BD,SEA
DAD,VN,SEA
DAE,IN,SEA
DAF,PG,SEA
DAG,US,AM
DAH,YE,MEA
DAI,IN,SEA
DAJ,AU,SEA
DAK,EG,MEA
DAL,US,AM
DAM,SY,MEA
DAN,US,AM
DAO,PG,SEA
DAP,NP,SEA
DAR,TZ,MEA
DAS,CA,AM
DAT,CN,CNA
DAU,PG,SEA
DAV,PA,AM
DAX,CN,CNA
DAY,US,AM
DAZ,AF,MEA
DBA,PK,MEA
DBD,IN,SEA
DBM,ET,MEA
DBN,US,AM
DBO,AU,SEA
DBP,PG,SEA
DBQ,US,AM
DBS,US,AM
DBT,ET,MEA
DBU,LK,SEA
DBV,HR,EU
DBY,AU,SEA
DCA,US,AM
DCF,DM,AM
DCI,IT,EU
DCK,US,AM
DCM,FR,EU
DCR,US,AM
DCT,BS,AM
DCU,US,AM
DDC,US,AM
DDG,CN,CNA
DDI,AU,SEA
DDM,PG,SEA
DDN,AU,SEA
DDP,PR,AM
DDU,PK,MEA
DE1,US,AM
DEA,PK,MEA
DEB,HU,EU
DEC,US,AM
DED,IN,SEA
DEF,IR,MEA
DEH,US,AM
DEI,SC,MEA
DEL,IN,SEA
DEM,ET,MEA
DEN,US,AM
DEO,US,AM
DEP,IN,SEA
DER,PG,SEA
DES,SC,MEA
DET,US,AM
DEZ,SY,MEA
DF1,US,AM
DF2,US,AM
DFI,US,AM
DFP,AU,SEA
DFW,US,AM
DGA,BZ,AM
DGB,US,AM
DGC,ET,MEA
DGD,AU,SEA
DGE,AU,SEA
DGF,CA,AM
DGG,PG,SEA
DGK,MZ,MEA
DGL,US,AM
DGM,CN,CNA
DGN,US,AM
DGO,MX,AM
DGP,LV,EU
DGR,NZ,SEA
DGT,PH,SEA
DGU,BF,MEA
DGW,US,AM
DHA,SA,MEA
DHD,AU,SEA
DHI,NP,SEA
DHL,YE,MEA
DHM,IN,SEA
DHN,US,AM
DHR,NL,EU
DHT,US,AM
DIB,IN,SEA
DIC,CD,MEA
DIE,MG,MEA
DIG,CN,CNA
DIJ,FR,EU
DIK,US,AM
DIL,TL,SEA
DIM,CI,MEA
DIN,VN,SEA
DIO,US,AM
DIP,BF,MEA
DIQ,BR,AM
DIR,ET,MEA
DIS,CG,MEA
DIU,IN,SEA
DIV,CI,MEA
DIY,TR,EU
DJA,BJ,MEA
DJB,ID,SEA
DJE,TN,MEA
DJG,DZ,MEA
DJJ,ID,SEA
DJM,CG,MEA
DJN,US,AM
DJO,CI,MEA
DJU,IS,EU
DKI,AU,SEA
DKK,US,AM
DKR,SN,MEA
DKS,RU,EU
DKV,AU,SEA
DLA,CM,MEA
DLB,PG,SEA
DLC,CN,CNA
DLD,NO,EU
DLE,FR,EU
DLF,US,AM
DLG,US,AM
DLH,US,AM
DLI,VN,SEA
DLK,AU,SEA
DLL,US,AM
DLM,TR,EU
DLN,US,AM
DLO,US,AM
DLP,FR,EU
DLS,US,AM
DLU,CN,CNA
DLV,AU,SEA
DLY,VU,SEA
DLZ,MN,CNA
DMA,US,AM
DMB,KZ,EU
DMD,AU,SEA
DME,RU,EU
DMM,SA,MEA
DMN,US,AM
DMO,US,AM
DMR,YE,MEA
DMT,BR,AM
DMU,IN,SEA
DNA,JP,CNA
DNB,AU,SEA
DNC,CI,MEA
DND,GB,EU
DNE,US,AM
DNF,LY,MEA
DNG,AU,SEA
DNH,CN,CNA
DNI,SD,MEA
DNK,UA,EU
DNL,US,AM
DNM,AU,SEA
DNN,US,AM
DNO,BR,AM
DNP,NP,SEA
DNQ,AU,SEA
DNR,FR,EU
DNS,US,AM
DNT,US,AM
DNU,PG,SEA
DNV,US,AM
DNX,SD,MEA
DNZ,TR,EU
DOA,MG,MEA
DOB,ID,SEA
DOC,GB,EU
DOD,TZ,MEA
DOE,SR,AM
DOF,US,AM
DOG,SD,MEA
DOH,QA,MEA
DOI,PG,SEA
DOK,UA,EU
DOL,FR,EU
DOM,DM,AM
DON,GT,AM
DOO,PG,SEA
DOP,NP,SEA
DOR,BF,MEA
DOS,PG,SEA
DOU,BR,AM
DOV,US,AM
DOX,AU,SEA
DOY,CN,CNA
DPA,US,AM
DPE,FR,EU
DPG,US,AM
DPK,US,AM
DPL,PH,SEA
DPO,AU,SEA
DPS,ID,SEA
DPU,PG,SEA
DRA,US,AM
DRB,AU,SEA
DRC,AO,MEA
DRD,AU,SEA
DRE,US,AM
DRF,US,AM
DRG,US,AM
DRH,ID,SEA
DRI,US,AM
DRJ,SR,AM
DRM,GR,EU
DRN,AU,SEA
DRO,US,AM
DRR,AU,SEA
DRS,DE,EU
DRT,US,AM
DRU,US,AM
DRW,AU,SEA
DRY,AU,SEA
DSA,GB,EU
DSC,CM,MEA
DSD,GP,AM
DSE,ET,MEA
DSG,PH,SEA
DSI,US,AM
DSK,PK,MEA
DSL,SL,MEA
DSM,US,AM
DSN,CN,CNA
DSS,SN,MEA
DSV,US,AM
DT1,US,AM
DTA,US,AM
DTD,ID,SEA
DTE,PH,SEA
DTH,US,AM
DTL,US,AM
DTM,DE,EU
DTN,US,AM
DTR,US,AM
DTT,US,AM
DTW,US,AM
DUA,US,AM
DUB,IE,EU
DUC,US,AM
DUD,NZ,SEA
DUE,AO,MEA
DUF,US,AM
DUG,US,AM
DUI,DE,EU
DUJ,US,AM
DUK,ZA,MEA
DUM,ID,SEA
DUN,GL,EU
DUQ,CA,AM
DUR,ZA,MEA
DUS,DE,EU
DUT,US,AM
DVA,RO,EU
DVK,CA,AM
DVL,US,AM
DVN,US,AM
DVO,PH,SEA
DVP,AU,SEA
DVR,AU,SEA
DVT,US,AM
DWA,MW,MEA
DWB,MG,MEA
DWC,AE,MEA
DWD,SA,MEA
DWF,US,AM
DWH,US,AM
DWN,US,AM
DWS,US,AM
DXA,FR,EU
DXB,AE,MEA
DXD,AU,SEA
DXR,US,AM
DYA,AU,SEA
DYG,CN,CNA
DYL,US,AM
DYM,AU,SEA
DYR,RU,EU
DYS,US,AM
DYU,TJ,EU
DYW,AU,SEA
DZA,YT,MEA
DZI,CO,AM
DZN,KZ,EU
DZO,UY,AM
DZU,CN,CNA
EAA,US,AM
EAB,YE,MEA
EAE,VU,SEA
EAL,MH,SEA
EAM,SA,MEA
EAN,US,AM
EAR,US,AM
EAS,ES,EU
EAT,US,AM
EAU,US,AM
EBA,IT,EU
EBB,UG,MEA
EBD,SD,MEA
EBG,CO,AM
EBJ,DK,EU
EBL,IQ,MEA
EBM,TN,MEA
EBN,MH,SEA
EBO,MH,SEA
EBR,US,AM
EBS,US,AM
EBU,FR,EU
EBW,CM,MEA
ECA,US,AM
ECG,US,AM
ECH,AU,SEA
ECN,CY,EU
ECO,CO,AM
ECR,CO,AM
ECS,US,AM
EDA,US,AM
EDB,SD,MEA
EDD,AU,SEA
EDE,US,AM
EDF,US,AM
EDG,US,AM
EDI,GB,EU
EDK,US,AM
EDL,KE,MEA
EDM,FR,EU
EDO,TR,EU
EDQ,HN,AM
EDR,AU,SEA
EDW,US,AM
EED,US,AM
EEK,US,AM
EEN,US,AM
EFB,US,AM
EFD,US,AM
EFG,PG,SEA
EFK,US,AM
EFL,GR,EU
EFO,US,AM
EFW,US,AM
EGA,PG,SEA
EGC,FR,EU
EGE,US,AM
EGI,US,AM
EGL,ET,MEA
EGM,SB,SEA
EGN,SD,MEA
EGO,RU,EU
EGP,US,AM
EGS,IS,EU
EGV,US,AM
EGX,US,AM
EHL,AR,AM
EHM,US,AM
EHT,US,AM
EIA,PG,SEA
EIB,DE,EU
EIE,RU,EU
EIH,AU,SEA
EIL,US,AM
EIN,NL,EU
EIS,VG,AM
EIY,IL,EU
EJA,CO,AM
EJH,SA,MEA
EJT,MH,SEA
EKA,US,AM
EKB,KZ,EU
EKD,AU,SEA
EKE,GY,AM
EKI,US,AM
EKN,US,AM
EKO,US,AM
EKT,SE,EU
EKX,US,AM
EL1,US,AM
ELA,US,AM
ELB,CO,AM
ELC,AU,SEA
ELD,US,AM
ELE,PA,AM
ELF,SD,MEA
ELG,DZ,MEA
ELH,BS,AM
ELI,US,AM
ELJ,CO,AM
ELK,US,AM
ELL,ZA,MEA
ELM,US,AM
ELN,US,AM
ELO,AR,AM
ELP,US,AM
ELQ,SA,MEA
ELR,ID,SEA
ELS,ZA,MEA
ELT,EG,MEA
ELU,DZ,MEA
ELV,US,AM
ELW,US,AM
ELX,VE,AM
ELY,US,AM
ELZ,US,AM
EMA,GB,EU
EMB,US,AM
EMD,AU,SEA
EME,DE,EU
EMG,ZA,MEA
EMI,PG,SEA
EMK,US,AM
EML,CH,EU
EMM,US,AM
EMN,MR,MEA
EMO,PG,SEA
EMP,US,AM
EMS,PG,SEA
EMT,US,AM
EMX,AR,AM
EMY,EG,MEA
ENA,US,AM
ENB,AU,SEA
ENC,FR,EU
END,US,AM
ENE,ID,SEA
ENF,FI,EU
ENH,CN,CNA
ENI,PH,SEA
ENJ,GT,AM
ENK,GB,EU
ENL,US,AM
ENN,US,AM
ENO,PY,AM
ENQ,HN,AM
ENS,NL,EU
ENT,MH,SEA
ENU,NG,MEA
ENV,US,AM
ENW,US,AM
ENY,CN,CNA
EOH,CO,AM
EOI,GB,EU
EOK,US,AM
EOR,VE,AM
EOS,US,AM
EOZ,VE,AM
EPA,AR,AM
EPG,US,AM
EPH,US,AM
EPI,VU,SEA
EPK,CY,EU
EPL,FR,EU
EPN,CG,MEA
EPR,AU,SEA
EPS,DO,AM
EPT,PG,SEA
EPU,EE,EU
EQS,AR,AM
ERA,SO,MEA
ERB,AU,SEA
ERC,TR,EU
ERD,UA,EU
ERE,PG,SEA
ERF,DE,EU
ERH,MA,MEA
ERI,US,AM
ERM,BR,AM
ERN,BR,AM
ERO,US,AM
ERR,US,AM
ERS,NA,MEA
ERT,MN,CNA
ERU,PG,SEA
ERV,US,AM
ERZ,TR,EU
ESA,PG,SEA
ESB,TR,EU
ESC,US,AM
ESD,US,AM
ESE,MX,AM
ESF,US,AM
ESG,PY,AM
ESH,GB,EU
ESI,BR,AM
ESK,TR,EU
ESL,RU,EU
ESM,EC,AM
ESN,US,AM
ESO,US,AM
ESP,US,AM
ESR,CL,AM
ESS,DE,EU
EST,US,AM
ESU,MA,MEA
ESW,US,AM
ETB,US,AM
ETD,AU,SEA
ETE,ET,MEA
ETH,IL,EU
ETN,US,AM
ETS,US,AM
ETZ,FR,EU
EUA,TO,MEA
EUC,AU,SEA
EUE,US,AM
EUF,US,AM
EUG,US,AM
EUM,DE,EU
EUN,MA,MEA
EUO,CO,AM
EUQ,PH,SEA
EUX,AN,AM
EVA,US,AM
EVD,AU,SEA
EVE,NO,EU
EVG,SE,EU
EVH,AU,SEA
EVM,US,AM
EVN,AM,EU
EVV,US,AM
EVW,US,AM
EVX,FR,EU
EW1,US,AM
EWB,US,AM
EWD,US,AM
EWE,ID,SEA
EWI,ID,SEA
EWK,US,AM
EWN,US,AM
EWO,CG,MEA
EWR,US,AM
EWY,GB,EU
EXI,US,AM
EXM,AU,SEA
EXT,GB,EU
EYL,ML,MEA
EYP,CO,AM
EYR,US,AM
EYS,KE,MEA
EYW,US,AM
EZE,AR,AM
EZS,TR,EU
FAA,GN,MEA
FAB,GB,EU
FAC,PF,SEA
FAE,FO,EU
FAF,US,AM
FAG,IS,EU
FAH,AF,MEA
FAI,US,AM
FAJ,PR,AM
FAK,US,AM
FAL,US,AM
FAM,US,AM
FAN,NO,EU
FAO,PT,EU
FAQ,PG,SEA
FAR,US,AM
FAS,IS,EU
FAT,US,AM
FAV,PF,SEA
FAY,US,AM
FAZ,IR,MEA
FBD,AF,MEA
FBE,BR,AM
FBG,US,AM
FBK,US,AM
FBL,US,AM
FBM,CD,MEA
FBR,US,AM
FBS,US,AM
FBY,US,AM
FCA,US,AM
FCB,ZA,MEA
FCH,US,AM
FCM,US,AM
FCN,DE,EU
FCO,IT,EU
FCS,US,AM
FCT,US,AM
FCY,US,AM
FDE,NO,EU
FDF,MQ,AM
FDH,DE,EU
FDK,US,AM
FDR,US,AM
FDU,CD,MEA
FDY,US,AM
FEA,GB,EU
FEB,NP,SEA
FEC,BR,AM
FEG,UZ,EU
FEJ,BR,AM
FEK,CI,MEA
FEL,DE,EU
FEN,BR,AM
FEP,US,AM
FER,KE,MEA
FES,ES,EU
FET,US,AM
FEW,US,AM
FEZ,MA,MEA
FFA,US,AM
FFD,GB,EU
FFL,US,AM
FFM,US,AM
FFO,US,AM
FFT,US,AM
FFU,CL,AM
FGD,MR,MEA
FGI,WS,AM
FGL,NZ,SEA
FGR,ES,EU
FGU,PF,SEA
FHU,US,AM
FHZ,PF,SEA
FIC,US,AM
FID,US,AM
FIE,GB,EU
FIG,GN,MEA
FIH,CD,MEA
FIK,AU,SEA
FIL,US,AM
FIN,PG,SEA
FIV,US,AM
FIZ,AU,SEA
FJR,AE,MEA
FKB,DE,EU
FKH,GB,EU
FKI,CD,MEA
FKJ,JP,CNA
FKL,US,AM
FKN,US,AM
FKQ,ID,SEA
FKS,JP,CNA
FLA,CO,AM
FLB,BR,AM
FLC,AU,SEA
FLD,US,AM
FLE,US,AM
FLF,DE,EU
FLG,US,AM
FLH,GB,EU
FLI,IS,EU
FLJ,US,AM
FLL,US,AM
FLM,PY,AM
FLN,BR,AM
FLO,US,AM
FLP,US,AM
FLR,IT,EU
FLS,AU,SEA
FLT,US,AM
FLU,US,AM
FLV,US,AM
FLW,PT,EU
FLX,US,AM
FLY,AU,SEA
FMA,AR,AM
FMC,US,AM
FME,US,AM
FMG,CR,AM
FMH,US,AM
FMI,CD,MEA
FMN,US,AM
FMO,DE,EU
FMS,US,AM
FMY,US,AM
FNA,SL,MEA
FNB,DE,EU
FNC,PT,EU
FNE,PG,SEA
FNG,BF,MEA
FNH,ET,MEA
FNI,FR,EU
FNJ,KP,CNA
FNK,US,AM
FNL,US,AM
FNR,US,AM
FNT,US,AM
FOA,GB,EU
FOB,US,AM
FOC,CN,CNA
FOD,US,AM
FOE,US,AM
FOG,IT,EU
FOK,US,AM
FOM,CM,MEA
FON,CR,AM
FOO,ID,SEA
FOP,US,AM
FOR,BR,AM
FOS,AU,SEA
FOT,AU,SEA
FOU,GA,MEA
FOX,US,AM
FOY,LR,MEA
FPO,BS,AM
FPR,US,AM
FPY,US,AM
FRA,DE,EU
FRB,AU,SEA
FRC,BR,AM
FRD,US,AM
FRE,SB,SEA
FRF,DE,EU
FRG,US,AM
FRH,US,AM
FRI,US,AM
FRJ,FR,EU
FRK,SC,MEA
FRL,IT,EU
FRM,US,AM
FRN,US,AM
FRO,NO,EU
FRP,US,AM
FRQ,PG,SEA
FRR,US,AM
FRS,GT,AM
FRT,CL,AM
FRU,KG,EU
FRW,BW,MEA
FRY,US,AM
FRZ,DE,EU
FSC,FR,EU
FSD,US,AM
FSI,US,AM
FSK,US,AM
FSL,AU,SEA
FSM,US,AM
FSN,US,AM
FSP,PM,SEA
FSS,GB,EU
FST,US,AM
FSU,US,AM
FTA,VU,SEA
FTE,AR,AM
FTI,AS,AM
FTK,US,AM
FTL,US,AM
FTU,MG,MEA
FTW,US,AM
FTX,CG,MEA
FTY,US,AM
FUB,PG,SEA
FUD,CN,CNA
FUE,ES,EU
FUG,CN,CNA
FUJ,JP,CNA
FUK,JP,CNA
FUL,US,AM
FUM,PG,SEA
FUN,TV,SEA
FUO,CN,CNA
FUT,WF,SEA
FVL,AU,SEA
FVR,AU,SEA
FWA,US,AM
FWH,US,AM
FWL,US,AM
FWM,GB,EU
FXE,US,AM
FXM,US,AM
FXO,MZ,MEA
FXY,US,AM
FYM,US,AM
FYN,CN,CNA
FYT,TD,MEA
FYU,US,AM
FYV,US,AM
FZO,GB,EU
GAA,CO,AM
GAB,US,AM
GAC,HN,AM
GAD,US,AM
GAE,TN,MEA
GAF,TN,MEA
GAG,US,AM
GAH,AU,SEA
GAI,US,AM
GAJ,JP,CNA
GAK,US,AM
GAL,US,AM
GAM,US,AM
GAN,MV,SEA
GAO,CU,AM
GAP,PG,SEA
GAQ,ML,MEA
GAR,PG,SEA
GAS,KE,MEA
GAT,FR,EU
GAU,IN,SEA
GAV,ID,SEA
GAW,MM,SEA
GAX,GA,MEA
GAY,IN,SEA
GAZ,PG,SEA
GBA,VU,SEA
GBB,DZ,MEA
GBC,PG,SEA
GBD,US,AM
GBE,BW,MEA
GBF,PG,SEA
GBG,US,AM
GBH,US,AM
GBI,BS,AM
GBJ,GP,AM
GBK,SL,MEA
GBL,AU,SEA
GBM,SO,MEA
GBN,IT,EU
GBO,US,AM
GBP,AU,SEA
GBQ,BH,MEA
GBR,US,AM
GBS,NZ,SEA
GBT,IR,MEA
GBU,SD,MEA
GBV,AU,SEA
GBZ,NZ,SEA
GCA,CO,AM
GCC,US,AM
GCH,IR,MEA
GCI,GG,EU
GCJ,ZA,MEA
GCK,US,AM
GCM,KY,AM
GCN,US,AM
GCV,BR,AM
GCY,US,AM
GDA,CF,MEA
GDC,US,AM
GDD,AU,SEA
GDE,ET,MEA
GDG,RU,EU
GDH,US,AM
GDI,CF,MEA
GDJ,CD,MEA
GDL,MX,AM
GDM,US,AM
GDN,PL,EU
GDO,VE,AM
GDP,BR,AM
GDQ,ET,MEA
GDT,TC,AM
GDV,US,AM
GDW,US,AM
GDX,RU,EU
GDZ,RU,EU
GEA,NC,SEA
GEB,ID,SEA
GEC,CY,EU
GED,US,AM
GEE,AU,SEA
GEF,SB,SEA
GEG,US,AM
GEI,PG,SEA
GEK,US,AM
GEL,BR,AM
GEN,ES,EU
GEO,GY,AM
GER,CU,AM
GES,PH,SEA
GET,AU,SEA
GEV,SE,EU
GEW,PG,SEA
GEX,AU,SEA
GEY,US,AM
GFA,US,AM
GFB,US,AM
GFD,US,AM
GFE,AU,SEA
GFF,AU,SEA
GFK,US,AM
GFL,US,AM
GFN,AU,SEA
GFO,GY,AM
GFR,FR,EU
GFY,NA,MEA
GGC,AO,MEA
GGD,AU,SEA
GGE,US,AM
GGG,US,AM
GGL,CO,AM
GGN,CI,MEA
GGO,CI,MEA
GGR,SO,MEA
GGS,AR,AM
GGT,BS,AM
GGW,US,AM
GHA,DZ,MEA
GHB,BS,AM
GHC,BS,AM
GHD,ET,MEA
GHE,PA,AM
GHF,DE,EU
GHK,IL,EU
GHM,US,AM
GHN,CN,CNA
GHT,LY,MEA
GHU,AR,AM
GIB,GI,EU
GIC,AU,SEA
GID,BI,MEA
GIF,US,AM
GIG,BR,AM
GII,GN,MEA
GIL,PK,MEA
GIM,GA,MEA
GIR,CO,AM
GIS,NZ,SEA
GIT,TZ,MEA
GIY,ZA,MEA
GIZ,SA,MEA
GJA,HN,AM
GJL,DZ,MEA
GJM,BR,AM
GJR,IS,EU
GJT,US,AM
GKA,PG,SEA
GKE,DE,EU
GKH,NP,SEA
GKL,AU,SEA
GKN,US,AM
GKO,GA,MEA
GKT,US,AM
GLA,GB,EU
GLC,ET,MEA
GLD,US,AM
GLE,US,AM
GLF,CR,AM
GLG,AU,SEA
GLH,US,AM
GLI,AU,SEA
GLK,SO,MEA
GLL,NO,EU
GLM,AU,SEA
GLN,MA,MEA
GLO,GB,EU
GLP,PG,SEA
GLQ,US,AM
GLR,US,AM
GLS,US,AM
GLT,AU,SEA
GLV,US,AM
GLW,US,AM
GLX,ID,SEA
GLY,AU,SEA
GLZ,NL,EU
GMA,CD,MEA
GMB,ET,MEA
GMC,CO,AM
GME,BY,EU
GMI,PG,SEA
GMM,CG,MEA
GMN,NZ,SEA
GMP,KR,CNA
GMR,PF,SEA
GMS,BR,AM
GMT,US,AM
GMU,US,AM
GMV,US,AM
GMY,DE,EU
GMZ,ES,EU
GNA,BY,EU
GNB,FR,EU
GND,GD,AM
GNE,BE,EU
GNG,US,AM
GNI,TW,CNA
GNM,BR,AM
GNN,ET,MEA
GNR,AR,AM
GNS,ID,SEA
GNT,US,AM
GNU,US,AM
GNV,US,AM
GNZ,BW,MEA
GOA,IT,EU
GOB,ET,MEA
GOC,PG,SEA
GOE,PG,SEA
GOF,US,AM
GOG,NA,MEA
GOH,GL,EU
GOI,IN,SEA
GOJ,RU,EU
GOK,US,AM
GOL,US,AM
GOM,CD,MEA
GON,US,AM
GOO,AU,SEA
GOP,IN,SEA
GOQ,CN,CNA
